bibkey,A1_mechanism_class,A2_startup,A3_steadystate_overhead,A4_tcb_depth,A5_mem_density,A6_restore,A7_adversary,A8_scheduling
firecracker20,microVM,~125ms boot,<8MB device-model,per-guest-kernel+KVM;Rust-VMM+jailer,<5MB/microVM;1000s/host,snapshot/restore(later),malicious-tenant,partial
microvmuniq21,microVM,restore-fast,n/a,per-guest-kernel+KVM,clone-from-snapshot,snapshot-clone+uniqueness-wipe,malicious-tenant,none
ondemandlambda23,microVM-Lambda,from~50ms;+15k-cont/s,erasure-coded-load,per-guest-kernel;convergent-dedup,block-level-demand-load,on-demand-image-load,malicious-tenant,yes-explicit
catalyzer20,user-space-kernel-gvisor,sub-ms-sfork,init-less,sentry+checkpoint,on-demand-recovery,snapshot+sfork,malicious-tenant,partial
reap21,microVM,3.7x-faster-cold,working-set-prefetch,per-guest-kernel+KVM,guest-working-set,snapshot+prefetch,malicious-tenant,partial
faasnap22,microVM,faster-restore,mmap/region-tuned,per-guest-kernel+KVM,snapshot-backed-VM,snapshot-based-VM-restore,malicious-tenant,none
seuss20,unikernel/libOS,<10ms;51x-tput,unikernel-snapshot,libOS-in-VM,dirty-page-snapshot;dense,in-memory-snapshot,malicious-tenant,partial
mitosis23,container+remote-fork,10k-cont/s/host,RDMA-partial-state,shared-host-kernel,orders-lower-mem,remote-fork-RDMA,malicious-tenant,yes-explicit
sock18,OCI-container,18x-vs-Docker,ns/storage-tuned,shared-host-kernel,Zygote-cache,Zygote-provisioning,buggy-code,partial
pagurus22,OCI-container,cold-start-removed,inter-action-share,shared-host-kernel,shared-warm-containers,container-reuse,benign-tenant,yes-explicit
nightcore21,OCI-container,us-internal,1.36-2.93x-tput,shared-host-kernel,per-fn-containers,none,benign-tenant,yes-explicit
gvisor19,user-space-kernel,-,syscall-heavy,sentry;no-host-kernel-exposure,moderate,none,malicious-tenant,none
gfuzz24,user-space-kernel-gvisor,n/a,n/a,targets-sentry-bugs,n/a,n/a,active-escape-adversary,none
unikraft21,unikernel,ms-boot;2-3x-syscalls,near-native,single-image-libOS,tiny-images,none,buggy-code,none
unikernelproc18,unikernel-as-process,process-fast,near-native,seccomp-whitelisted-proc,process-light,none,malicious-tenant,none
lightvm17,lightweight-VM-Xen,2.3ms-boot,near-process,per-guest-kernel;redesigned-ctrl-plane,1000s-guests,none,malicious-tenant,partial
edgeunikernel24,unikernel,low-vs-uVM,Linux-compat-libOS,full-Linux-compat-libOS,low-idle-footprint,none,malicious-tenant,none
sure24,secure-unikernel,rapid,efficient-vs-container,unikernel+hardening,high-density,none,malicious-tenant,partial
faasm20,WASM-SFI,from-snapshot,2x-speed;10x-less-mem,SFI+cgroups,many-Faaslets/host,snapshot-restore,buggy-code,partial
sledge20,WASM-SFI-edge,fast-start/teardown,4x-tput,359KB-SFI-runtime,high-density,none,buggy-code,yes-explicit
wali24,WASM+thin-kernel-iface,-,near-1:1-syscalls,SFI+Linux-syscalls-wider,process-light,none,buggy-code,none
wasmresource25,WASM-container,n/a,n/a,resource-isolation-attack-surface,shared-resource-leakage,none,malicious-guest,none
swivel21,WASM-SFI+Spectre-hardening,compile-time,rand/det-cost,Wasm-vs-Spectre-breakout,per-client-sandbox,none,side-channel-adversary,none
streambox24,GPU-sandbox-streams,5.8s->5ms,+6.7x-tput;-82%-mem,per-workflow-runtime;stream-isol,high-GPU-density,none,benign-tenant,yes-explicit
occlum20,TEE-enclave-SGX-libOS,enclave-bound,up-to-6600x-multitask,SGX-root-of-trust+MMDSFI,multi-process/enclave,none,malicious-guest-OS,none
teecontainerhard21,TEE-enclave-15sys,n/a,n/a,isolation-gaps-Iago-leakage,-,none,malicious-guest-OS,none
